artwork_url,caption,commentable,comment_count,created_at,description,downloadable,download_count,duration,full_duration,embeddable_by,genre,has_downloads_left,id,kind,label_name,last_modified,license,likes_count,permalink,permalink_url,playback_count,public,publisher_metadata,purchase_title,purchase_url,release_date,reposts_count,secret_token,sharing,state,streamable,tag_list,title,track_format,uri,urn,user_id,visuals,waveform_url,display_date,station_urn,station_permalink,track_authorization,monetization_model,policy,media.transcodings,user.avatar_url,user.first_name,user.followers_count,user.full_name,user.id,user.kind,user.last_modified,user.last_name,user.permalink,user.permalink_url,user.uri,user.urn,user.username,user.verified,user.city,user.country_code,user.badges.pro,user.badges.pro_unlimited,user.badges.verified,user.station_urn,user.station_permalink,publisher_metadata.id,publisher_metadata.urn,publisher_metadata.contains_music,publisher_metadata.artist,publisher_metadata.album_title,publisher_metadata.publisher,publisher_metadata.isrc,publisher_metadata.writer_composer,publisher_metadata.upc_or_ean,publisher_metadata.explicit,publisher_metadata.release_title,publisher_metadata.p_line,publisher_metadata.p_line_for_display,publisher_metadata.c_line,publisher_metadata.c_line_for_display,publisher_metadata.iswc
https://i1.sndcdn.com/artworks-000001042276-8mup5y-large.jpg,,True,5.0,2010-02-28T12:22:18Z,,False,0.0,124990,124990,all,Tech House,False,24,track,,2021-11-21T16:07:55Z,all-rights-reserved,6.0,ozgur-can-mr-winslow-rouzbeh-delavari-remix-teazer,https://soundcloud.com/rouzbehdelavari/ozgur-can-mr-winslow-rouzbeh-delavari-remix-teazer,873.0,True,,,,,1,,public,finished,True,,Özgür Can - Mr Winslow (Rouzbeh Delavari Remix Teazer),single-track,https://api.soundcloud.com/tracks/1819452,soundcloud:tracks:1819452,24,,https://wave.sndcdn.com/aPM71Nbw9mXP_m.json,2010-02-28T12:22:18Z,soundcloud:system-playlists:track-stations:1819452,track-stations:1819452,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImJkY2JmMjU5LWMyMWMtNGQxOS1iOTA0LTU3MjM4ODRiOTU1ZCIsImlhdCI6MTY0NDk3NjAxNn0.xdSzHrduX-98vHPMOekku8zHNiUQJKFr05v49r73P0Y,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1819452/272103bd-77b0-4c09-85ea-0953a63a8306/stream/hls', 'preset': 'mp3_0_0', 'duration': 124990, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1819452/272103bd-77b0-4c09-85ea-0953a63a8306/stream/progressive', 'preset': 'mp3_0_0', 'duration': 124990, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000000898717-k6h6f1-large.jpg,,True,8.0,2010-01-24T18:17:13Z,"Rouzbeh Delavari presents The Lover
First track from the plate of Hors d'œuvres",False,0.0,216741,216741,all,,False,24,track,,2021-11-21T16:07:55Z,all-rights-reserved,8.0,the-lover-bruschetta-old-fi-cut,https://soundcloud.com/rouzbehdelavari/the-lover-bruschetta-old-fi-cut,462.0,True,,,,,1,,public,finished,True,,The Lover - Bruschetta (old-fi cut),single-track,https://api.soundcloud.com/tracks/1453659,soundcloud:tracks:1453659,24,,https://wave.sndcdn.com/UNnLvRQp42Jk_m.json,2010-01-24T18:17:13Z,soundcloud:system-playlists:track-stations:1453659,track-stations:1453659,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6Ijc4NTAyN2Q3LTk1ZjUtNGUzMC04MGI5LTZmZThhMjkxNThiNyIsImlhdCI6MTY0NDk3NjAxNn0.C79xLL8CLvCgS_ADEpH6noN4e6cpRl0ItO1pSF7a6HM,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1453659/58e5cef5-42c1-4c65-b22c-91e856ca6cb3/stream/hls', 'preset': 'mp3_0_0', 'duration': 216741, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1453659/58e5cef5-42c1-4c65-b22c-91e856ca6cb3/stream/progressive', 'preset': 'mp3_0_0', 'duration': 216741, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000000850804-dglsge-large.jpg,,True,4.0,2010-01-12T16:20:20Z,,False,0.0,445910,445910,all,,False,24,track,,2021-11-21T16:07:55Z,all-rights-reserved,7.0,prestige-clip2,https://soundcloud.com/rouzbehdelavari/prestige-clip2,219.0,True,,,,,2,,public,finished,True,,Prestige (clip2),single-track,https://api.soundcloud.com/tracks/1331133,soundcloud:tracks:1331133,24,,https://wave.sndcdn.com/K9ZKlmXQ08IW_m.json,2010-01-12T16:20:20Z,soundcloud:system-playlists:track-stations:1331133,track-stations:1331133,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjkyZDdjMmE4LTk5MTYtNDZiYi05MDgzLTQ2MzU1NjQ2OGY3MCIsImlhdCI6MTY0NDk3NjAxNn0.tAZ1eDJ075R044_nuoIT8JS7Hu_oSlyj-mCFNEDQ1b0,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1331133/c2f8803f-37e4-422f-8894-fc12a65b018b/stream/hls', 'preset': 'mp3_0_0', 'duration': 445910, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1331133/c2f8803f-37e4-422f-8894-fc12a65b018b/stream/progressive', 'preset': 'mp3_0_0', 'duration': 445910, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
https://i1.sndcdn.com/artworks-000000852429-dyfaqv-large.jpg,,True,8.0,2010-01-10T16:01:52Z,,True,98.0,361900,361900,all,,True,24,track,,2021-11-21T16:07:56Z,all-rights-reserved,17.0,bootleg-remix-final,https://soundcloud.com/rouzbehdelavari/bootleg-remix-final,845.0,True,,,,,2,,public,finished,True,,Bootleg Remix (final),single-track,https://api.soundcloud.com/tracks/1312277,soundcloud:tracks:1312277,24,,https://wave.sndcdn.com/7r9jE3wgsMdg_m.json,2010-01-10T16:01:52Z,soundcloud:system-playlists:track-stations:1312277,track-stations:1312277,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6Ijk0NmViMTk4LTEzZWQtNGYwYy05YzMzLTRkM2Y4MGM4ZTEzMCIsImlhdCI6MTY0NDk3NjAxNn0.h7yWJ0Hee5mgxEgc56Pg5ezfO-7cmto374P9V66c5lo,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1312277/639f26f7-0e7e-419a-88b9-60ad5c0b8521/stream/hls', 'preset': 'mp3_0_0', 'duration': 361900, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1312277/639f26f7-0e7e-419a-88b9-60ad5c0b8521/stream/progressive', 'preset': 'mp3_0_0', 'duration': 361900, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
,,True,3.0,2009-12-29T06:20:00Z,Some late night groovin...,False,0.0,318119,318119,all,,False,24,track,,2021-11-21T16:07:56Z,all-rights-reserved,6.0,prestige-clip,https://soundcloud.com/rouzbehdelavari/prestige-clip,213.0,True,,,,,1,,public,finished,True,,Prestige (clip),single-track,https://api.soundcloud.com/tracks/1218773,soundcloud:tracks:1218773,24,,https://wave.sndcdn.com/4JiHFP3Xt8X6_m.json,2009-12-29T06:20:00Z,soundcloud:system-playlists:track-stations:1218773,track-stations:1218773,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImY2MDU0ZDMyLWRlMmYtNDk5YS04NDI0LWJlMzFlYWRiZTIzOCIsImlhdCI6MTY0NDk3NjAxNn0.cy16VWSI8R7ZjmkZVdmzPCvNufVbqBbcPBdKHWzAetc,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1218773/30a4ef4c-b91c-43b8-b5ce-c2f49b9f2c08/stream/hls', 'preset': 'mp3_0_0', 'duration': 318119, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1218773/30a4ef4c-b91c-43b8-b5ce-c2f49b9f2c08/stream/progressive', 'preset': 'mp3_0_0', 'duration': 318119, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
,,True,2.0,2009-12-25T01:28:11Z,"Sampled a track from the movie ""No one knows about Persian Cats"" by Bahman Ghobadi",False,1.0,212924,212924,all,,False,24,track,,2021-11-21T16:07:56Z,all-rights-reserved,16.0,bootleg-remix,https://soundcloud.com/rouzbehdelavari/bootleg-remix,1435.0,True,,,,,1,,public,finished,True,,Bootleg Remix,single-track,https://api.soundcloud.com/tracks/1196251,soundcloud:tracks:1196251,24,,https://wave.sndcdn.com/EoSoxKWt04Zs_m.json,2009-12-25T01:28:11Z,soundcloud:system-playlists:track-stations:1196251,track-stations:1196251,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjJhYzBmNGUxLWVkYmUtNGJmMy04MmVhLWI5MDNlY2NjY2RjZSIsImlhdCI6MTY0NDk3NjAxNn0.yGXOuAT7yhiphXuAbht2JyPTXffansgST9T3zfqgEnY,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1196251/0fbb018f-5897-4b53-a366-3c168b9f2487/stream/hls', 'preset': 'mp3_0_0', 'duration': 212924, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1196251/0fbb018f-5897-4b53-a366-3c168b9f2487/stream/progressive', 'preset': 'mp3_0_0', 'duration': 212924, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
,,True,1.0,2009-12-22T19:56:19Z,,False,0.0,273240,273240,all,,False,24,track,,2021-11-21T16:07:56Z,all-rights-reserved,5.0,sketch01,https://soundcloud.com/rouzbehdelavari/sketch01,177.0,True,,,,,1,,public,finished,True,,Sketch01,single-track,https://api.soundcloud.com/tracks/1180888,soundcloud:tracks:1180888,24,,https://wave.sndcdn.com/Xz5UFfnMdHXq_m.json,2009-12-22T19:56:19Z,soundcloud:system-playlists:track-stations:1180888,track-stations:1180888,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjE1YzQ1Y2ZhLWQ2NTQtNDg4ZC04NTA2LWI3NjY5NzQyOTFhMyIsImlhdCI6MTY0NDk3NjAxNn0.CuCRUl7tO2x2XlSANBxEhkmKRL4FJj7aky8oTG83Zo0,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1180888/2d4afe13-81b4-4297-9a42-49312102b852/stream/hls', 'preset': 'mp3_0_0', 'duration': 273240, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:1180888/2d4afe13-81b4-4297-9a42-49312102b852/stream/progressive', 'preset': 'mp3_0_0', 'duration': 273240, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
,,True,2.0,2009-10-04T10:39:18Z,,False,0.0,537338,537338,all,,False,24,track,Save Me Records,2021-11-21T16:07:56Z,all-rights-reserved,6.0,ozgur-can-emo-1,https://soundcloud.com/rouzbehdelavari/ozgur-can-emo-1,579.0,True,,,,,1,,public,finished,True,,Özgür Can - Emo,single-track,https://api.soundcloud.com/tracks/695350,soundcloud:tracks:695350,24,,https://wave.sndcdn.com/KXfLo1Xb8ZBP_m.json,2009-10-04T10:39:18Z,soundcloud:system-playlists:track-stations:695350,track-stations:695350,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImUwNWRkMDNhLWM2OTktNGRlZC05OTI5LTJmNTMxNDI5NjAxMyIsImlhdCI6MTY0NDk3NjAxNn0.V5pivSLzcHB0Ti8KgQ3IvU00tecMLSmtv1mR-qZZlBw,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:695350/94662f22-119a-4415-8af0-4a810a2ba5ad/stream/hls', 'preset': 'mp3_0_0', 'duration': 537338, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:695350/94662f22-119a-4415-8af0-4a810a2ba5ad/stream/progressive', 'preset': 'mp3_0_0', 'duration': 537338, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
,,True,1.0,2009-10-04T10:37:00Z,,False,0.0,539611,539611,all,,False,24,track,Save Me Records,2021-11-21T16:07:56Z,all-rights-reserved,8.0,ozgur-can-dust-in-the-wind,https://soundcloud.com/rouzbehdelavari/ozgur-can-dust-in-the-wind,1373.0,True,,,,,2,,public,finished,True,,Özgür Can - Dust in the wind,single-track,https://api.soundcloud.com/tracks/695345,soundcloud:tracks:695345,24,,https://wave.sndcdn.com/tc4uacjek6IU_m.json,2009-10-04T10:37:00Z,soundcloud:system-playlists:track-stations:695345,track-stations:695345,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjRmMzU1OGQxLWI5MjctNGEwZi1iMWVhLTdlODFlOWYxMDFhNCIsImlhdCI6MTY0NDk3NjAxNn0.OlzU5VndwLI5gy73t4z-66B20LP6it-9-bQf2kzB1gM,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:695345/731508f1-27f4-4b7b-8173-4261dc54d57b/stream/hls', 'preset': 'mp3_0_0', 'duration': 539611, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:695345/731508f1-27f4-4b7b-8173-4261dc54d57b/stream/progressive', 'preset': 'mp3_0_0', 'duration': 539611, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
,,True,0.0,2009-10-04T09:44:36Z,"Found an unfinished track from 2003! Sounds like it has potential even today, just needs a tune up.",False,0.0,537182,537182,all,,False,24,track,,2021-11-21T16:07:56Z,all-rights-reserved,5.0,rouzbeh-delavari-neural-lump-draft,https://soundcloud.com/rouzbehdelavari/rouzbeh-delavari-neural-lump-draft,198.0,True,,,,,1,,public,finished,True,,Neural Lump (draft),single-track,https://api.soundcloud.com/tracks/695218,soundcloud:tracks:695218,24,,https://wave.sndcdn.com/YfWIFqNs9oxX_m.json,2009-10-04T09:44:36Z,soundcloud:system-playlists:track-stations:695218,track-stations:695218,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6Ijc2MGJiODliLTRiYWYtNGI3YS04MGMyLTI4MDA4OTU5ZmMyZSIsImlhdCI6MTY0NDk3NjAxNn0.Mx8UjJePPwfDBJprUzZo9ny3rDEBZtss67X6VSABqQ8,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:695218/71c3a746-0d29-4e27-9f74-15ab3e8f860e/stream/hls', 'preset': 'mp3_0_0', 'duration': 537182, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:695218/71c3a746-0d29-4e27-9f74-15ab3e8f860e/stream/progressive', 'preset': 'mp3_0_0', 'duration': 537182, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
,,True,5.0,2009-07-16T21:44:57Z,,False,0.0,465938,465938,all,saveme,False,24,track,Save Me Records,2021-11-21T16:07:56Z,all-rights-reserved,6.0,rouzbeh-delavari-ca-ags-remix,https://soundcloud.com/rouzbehdelavari/rouzbeh-delavari-ca-ags-remix,270.0,True,,,https://www.beatport.com/en-US/html/content/release/detail/167174/ca,,1,,public,finished,True,,CA - AGS Remix,single-track,https://api.soundcloud.com/tracks/412245,soundcloud:tracks:412245,24,,https://wave.sndcdn.com/cQwGlkDRTtOn_m.json,2009-07-16T21:44:57Z,soundcloud:system-playlists:track-stations:412245,track-stations:412245,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6IjZmNDU1ZDUwLTczNjgtNDlhZC1iMjQ5LTg5ZDMzOTIwY2MxNCIsImlhdCI6MTY0NDk3NjAxNn0.uhK7TyB7O40uYujSH8tx8YXVLYV2chw9NcrvaDBugUM,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:412245/c9f005c1-9478-44bf-bdf9-22eefc0954d1/stream/hls', 'preset': 'mp3_0_0', 'duration': 465938, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:412245/c9f005c1-9478-44bf-bdf9-22eefc0954d1/stream/progressive', 'preset': 'mp3_0_0', 'duration': 465938, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
,,True,2.0,2009-07-16T21:44:21Z,,False,0.0,474435,474435,all,saveme,False,24,track,Save Me Records,2021-11-21T16:07:56Z,all-rights-reserved,4.0,rouzbeh-delavari-ca,https://soundcloud.com/rouzbehdelavari/rouzbeh-delavari-ca,354.0,True,,,https://www.beatport.com/en-US/html/content/release/detail/167174/ca,,1,,public,finished,True,,CA,single-track,https://api.soundcloud.com/tracks/412242,soundcloud:tracks:412242,24,,https://wave.sndcdn.com/YstYvV6RABDX_m.json,2009-07-16T21:44:21Z,soundcloud:system-playlists:track-stations:412242,track-stations:412242,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImQ4ZmUwNDQ4LWU4YTgtNDc3NS1iMzJhLTllMTRjYTViN2I1NCIsImlhdCI6MTY0NDk3NjAxNn0._OsNEPT4m7zbdW6mOY45QfVLcV4KIaC5qi5Vl9UpPew,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:412242/25506683-bdaf-41a6-8f4e-d9191b6a758f/stream/hls', 'preset': 'mp3_0_0', 'duration': 474435, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:412242/25506683-bdaf-41a6-8f4e-d9191b6a758f/stream/progressive', 'preset': 'mp3_0_0', 'duration': 474435, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
,,True,2.0,2008-02-15T02:27:59Z,Click here to write a description,False,0.0,339565,339565,none,,False,24,track,,2021-11-21T16:07:56Z,all-rights-reserved,7.0,problem,https://soundcloud.com/rouzbehdelavari/problem,149.0,True,,,,,1,,public,finished,False,,problem,single-track,https://api.soundcloud.com/tracks/2827,soundcloud:tracks:2827,24,,https://wave.sndcdn.com/hmYMeoLnrhm7_m.json,2008-02-15T02:27:59Z,soundcloud:system-playlists:track-stations:2827,track-stations:2827,eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnZW8iOiJVUyIsInN1YiI6IiIsInJpZCI6ImVlNjhlNjQ5LTZkN2ItNGFlMS04NjllLTY3MWU3MWI4Y2IwNSIsImlhdCI6MTY0NDk3NjAxNn0.zj2HB1chhTr3fHnXfcwsTdXs5YJ_kPX1hn-g95IdxfA,BLACKBOX,MONETIZE,"[{'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:2827/f3bac867-2e5f-42d1-a199-47fb0dd468f2/stream/hls', 'preset': 'mp3_0_0', 'duration': 339565, 'snipped': False, 'format': {'protocol': 'hls', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}, {'url': 'https://api-v2.soundcloud.com/media/soundcloud:tracks:2827/f3bac867-2e5f-42d1-a199-47fb0dd468f2/stream/progressive', 'preset': 'mp3_0_0', 'duration': 339565, 'snipped': False, 'format': {'protocol': 'progressive', 'mime_type': 'audio/mpeg'}, 'quality': 'sq'}]",https://i1.sndcdn.com/avatars-000128836744-w66epn-large.jpg,Rouzbeh,11401,Rouzbeh Delavari,24,user,2021-11-21T16:07:55Z,Delavari,rouzbehdelavari,https://soundcloud.com/rouzbehdelavari,https://api.soundcloud.com/users/24,soundcloud:users:24,Rouzbeh Delavari,False,Stockholm,SE,False,True,False,soundcloud:system-playlists:artist-stations:24,artist-stations:24,,,,,,,,,,,,,,,,
